#-----------------------------------------------------------
# Vivado v2023.2.2 (64-bit)
# SW Build 4126759 on Thu Feb  8 23:53:51 MST 2024
# IP Build 4126054 on Fri Feb  9 11:39:09 MST 2024
# SharedData Build 4115275 on Tue Jan 30 00:40:57 MST 2024
# Start of session at: Sat Aug 31 16:47:09 2024
# Process ID: 13720
# Current directory: c:/NeuralNetworks/ASL_NN
# Command line: vivado.exe -mode tcl -source zynet.tcl -tclargs --project_name ASL_NN
# Log file: c:/NeuralNetworks/ASL_NN/vivado.log
# Journal file: c:/NeuralNetworks/ASL_NN\vivado.jou
# Running On: Madhav002, OS: Windows, CPU Frequency: 2304 MHz, CPU Physical cores: 8, Host memory: 16904 MB
#-----------------------------------------------------------
source zynet.tcl
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_68.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_69.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_70.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_71.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_72.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_73.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_74.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_75.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_76.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_77.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_78.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_79.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_80.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_81.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_82.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_83.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_84.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_85.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_86.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_87.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_88.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_89.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_90.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_91.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_92.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_93.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_94.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_95.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_96.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_97.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_98.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_1_99.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_30.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_31.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_32.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_33.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_34.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_35.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_36.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_37.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_38.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_39.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_40.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_41.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_42.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_43.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_44.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_45.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_46.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_47.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_48.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_49.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_50.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_51.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_52.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_53.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_54.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_55.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_56.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_57.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_58.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_59.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_60.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_61.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_62.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_63.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_2_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_30.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_31.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_3_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_4_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/w_5_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/axi_lite_wrapper.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/include.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_1.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_2.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_3.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_4.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Layer_5.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/maxFinder.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/neuron.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/relu.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Sig_ROM.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/Weight_Memory.v"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/zynet.v"]"\
#  "[file normalize "$origin_dir/src/fpga/tb/top_sim.v"]"\
#   ]
#   foreach ifile $files {
#     if { ![file isfile $ifile] } {
#       puts " Could not find local file $ifile "
#       set status false
#     }
#   }
# 
#   return $status
# }
# set origin_dir "."
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "Project"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "zynet.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/."]"
# set validate_required 0
# if { $validate_required } {
#   if { [checkRequiredFiles $origin_dir] } {
#     puts "Tcl file $script_file is valid. All files required for project creation is accesable. "
#   } else {
#     puts "Tcl file $script_file is not valid. Not all files required for project creation is accesable. "
#     return
#   }
# }
# create_project ${_xil_proj_name_} ./${_xil_proj_name_} -part xc7z020clg484-1
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 488.125 ; gain = 181.629
# set proj_dir [get_property directory [current_project]]
# set obj [current_project]
# set_property -name "board_part" -value "" -objects $obj
# set_property -name "compxlib.activehdl_compiled_library_dir" -value "./.cache/compile_simlib/activehdl" -objects $obj
# set_property -name "compxlib.funcsim" -value "1" -objects $obj
# set_property -name "compxlib.modelsim_compiled_library_dir" -value "./.cache/compile_simlib/modelsim" -objects $obj
# set_property -name "compxlib.overwrite_libs" -value "0" -objects $obj
# set_property -name "compxlib.questa_compiled_library_dir" -value "./.cache/compile_simlib/questa" -objects $obj
# set_property -name "compxlib.riviera_compiled_library_dir" -value "./.cache/compile_simlib/riviera" -objects $obj
# set_property -name "compxlib.timesim" -value "1" -objects $obj
# set_property -name "compxlib.vcs_compiled_library_dir" -value "./.cache/compile_simlib/vcs" -objects $obj
# set_property -name "compxlib.xsim_compiled_library_dir" -value "" -objects $obj
# set_property -name "corecontainer.enable" -value "0" -objects $obj
# set_property -name "customized_default_ip_location" -value "" -objects $obj
# set_property -name "default_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "enable_optional_runs_sta" -value "0" -objects $obj
# set_property -name "enable_resource_estimation" -value "0" -objects $obj
# set_property -name "enable_vhdl_2008" -value "1" -objects $obj
# set_property -name "feature_set" -value "FeatureSet_Classic" -objects $obj
# set_property -name "generate_ip_upgrade_log" -value "1" -objects $obj
# set_property -name "ip.user_files_dir" -value "$proj_dir/p_user_files" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_interface_inference_priority" -value "" -objects $obj
# set_property -name "ip_output_repo" -value "" -objects $obj
# set_property -name "legacy_ip_repo_paths" -value "" -objects $obj
# set_property -name "local_ip_repo_leaf_dir_name" -value "ip_repo" -objects $obj
# set_property -name "mem.enable_memory_map_generation" -value "1" -objects $obj
# set_property -name "part" -value "xc7z020clg484-1" -objects $obj
# set_property -name "platform.default_output_type" -value "undefined" -objects $obj
# set_property -name "platform.design_intent.datacenter" -value "undefined" -objects $obj
# set_property -name "platform.design_intent.embedded" -value "undefined" -objects $obj
# set_property -name "platform.design_intent.external_host" -value "undefined" -objects $obj
# set_property -name "platform.design_intent.server_managed" -value "undefined" -objects $obj
# set_property -name "platform.rom.debug_type" -value "0" -objects $obj
# set_property -name "platform.rom.prom_type" -value "0" -objects $obj
# set_property -name "platform.slrconstraintmode" -value "0" -objects $obj
# set_property -name "preferred_sim_model" -value "rtl" -objects $obj
# set_property -name "project_type" -value "Default" -objects $obj
# set_property -name "pr_flow" -value "0" -objects $obj
# set_property -name "revised_directory_structure" -value "1" -objects $obj
# set_property -name "sim.central_dir" -value "$proj_dir/p_user_files" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "sim.ipstatic.source_dir" -value "$proj_dir/p_user_files/ipstatic" -objects $obj
# set_property -name "sim.use_ip_compiled_libs" -value "1" -objects $obj
# set_property -name "simulator.activehdl_gcc_install_dir" -value "" -objects $obj
# set_property -name "simulator.activehdl_install_dir" -value "" -objects $obj
# set_property -name "simulator.modelsim_gcc_install_dir" -value "" -objects $obj
# set_property -name "simulator.modelsim_install_dir" -value "" -objects $obj
# set_property -name "simulator.questa_gcc_install_dir" -value "" -objects $obj
# set_property -name "simulator.questa_install_dir" -value "" -objects $obj
# set_property -name "simulator.riviera_gcc_install_dir" -value "" -objects $obj
# set_property -name "simulator.riviera_install_dir" -value "" -objects $obj
# set_property -name "simulator.vcs_gcc_install_dir" -value "" -objects $obj
# set_property -name "simulator.vcs_install_dir" -value "" -objects $obj
# set_property -name "simulator.xcelium_gcc_install_dir" -value "" -objects $obj
# set_property -name "simulator.xcelium_install_dir" -value "" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "sim_compile_state" -value "1" -objects $obj
# set_property -name "source_mgmt_mode" -value "None" -objects $obj
# set_property -name "target_language" -value "Verilog" -objects $obj
# set_property -name "target_simulator" -value "XSim" -objects $obj
# set_property -name "tool_flow" -value "Vivado" -objects $obj
# set_property -name "xpm_libraries" -value "" -objects $obj
# set_property -name "xsim.array_display_limit" -value "1024" -objects $obj
# set_property -name "xsim.radix" -value "hex" -objects $obj
# set_property -name "xsim.time_unit" -value "ns" -objects $obj
# set_property -name "xsim.trace_limit" -value "65536" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_0.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_1.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_10.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_100.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_101.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_102.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_103.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_104.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_105.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_106.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_107.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_108.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_109.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_11.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_110.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_111.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_112.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_113.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_114.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_115.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_116.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_117.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_118.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_119.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_12.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_120.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_121.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_122.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_123.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_124.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_125.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_126.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_127.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_13.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_14.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_15.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_16.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_17.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_18.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_19.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_2.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_20.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_21.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_22.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_23.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_24.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_25.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_26.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_27.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_28.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_29.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_3.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_30.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_31.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_32.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_33.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_34.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_35.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_36.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_37.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_38.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_39.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_4.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_40.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_41.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_42.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_43.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_44.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_45.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_46.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_47.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_48.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_49.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_5.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_50.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_51.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_52.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_53.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_54.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_55.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_56.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_57.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_58.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_59.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_6.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_60.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_61.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_62.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_63.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_64.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_65.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_66.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_67.mif" ]\
#  [file normalize "${origin_dir}/src/fpga/rtl/b_1_68.mif" ]\
